"Genus"	"Species"	"Author"	"GUID"	"Notes..errors..synonyms..undescribed.etc."	"Source"	"Taxon.name..computed."
"194"	"Megaselia"	"malhamensis"	"Disney, 1986"	"http://dyntaxa.se/taxon/info/240744"	NA	NA	"Megaselia malhamensis"
"195"	"Megaselia"	"mallochi"	"(Wood, 1909)"	"http://dyntaxa.se/taxon/info/240745"	NA	NA	"Megaselia mallochi"
"196"	"Megaselia"	"manicata"	"(Wood, 1910)"	"http://dyntaxa.se/taxon/info/240746"	NA	NA	"Megaselia manicata"
"197"	"Megaselia"	"manualis"	"(Schmitz, 1919)"	"http://dyntaxa.se/taxon/info/240747"	NA	NA	"Megaselia manualis"
"198"	"Megaselia"	"maura"	"(Wood, 1910)"	"http://dyntaxa.se/taxon/info/240748"	NA	NA	"Megaselia maura"
"199"	"Megaselia"	"mcleani"	"Disney, 1987"	"http://dyntaxa.se/taxon/info/240749"	NA	NA	"Megaselia mcleani"
"200"	"Megaselia"	"meconicera"	"(Speiser, 1925)"	"http://dyntaxa.se/taxon/info/240750"	NA	NA	"Megaselia meconicera"
"201"	"Megaselia"	"meigeni"	"(Becker, 1901)"	"http://dyntaxa.se/taxon/info/240751"	NA	NA	"Megaselia meigeni"
"202"	"Megaselia"	"melanocephala"	"(von Roser, 1840)"	"http://dyntaxa.se/taxon/info/240752"	NA	NA	"Megaselia melanocephala"
"203"	"Megaselia"	"melanostola"	"Schmitz, 1942"	"http://dyntaxa.se/taxon/info/240753"	NA	NA	"Megaselia melanostola"
"204"	"Megaselia"	"mimodensior"	"Buck, 2001"	"http://dyntaxa.se/taxon/info/240755"	NA	NA	"Megaselia mimodensior"
"205"	"Megaselia"	"minor"	"(Zetterstedt, 1848)"	"http://dyntaxa.se/taxon/info/240756"	NA	NA	"Megaselia minor"
"206"	"Megaselia"	"minuta"	"(Aldrich, 1892)"	"http://dyntaxa.se/taxon/info/240757"	NA	NA	"Megaselia minuta"
"207"	"Megaselia"	"mixta"	"(Schmitz, 1918)"	"http://dyntaxa.se/taxon/info/240758"	NA	NA	"Megaselia mixta"
"208"	"Megaselia"	"mortenseni"	"(Lundbeck, 1920)"	"http://dyntaxa.se/taxon/info/240759"	NA	NA	"Megaselia mortenseni"
"209"	"Megaselia"	"nasoni"	"(Malloch, 1914)"	"http://dyntaxa.se/taxon/info/240760"	NA	NA	"Megaselia nasoni"
"210"	"Megaselia"	"nigra"	"(Meigen, 1830)"	"http://dyntaxa.se/taxon/info/240761"	NA	NA	"Megaselia nigra"
"211"	"Megaselia"	"nigrescens"	"(Wood, 1910)"	"http://dyntaxa.se/taxon/info/240762"	NA	NA	"Megaselia nigrescens"
"212"	"Megaselia"	"nigriceps"	"(Loew, 1866)"	"http://dyntaxa.se/taxon/info/240763"	NA	NA	"Megaselia nigriceps"
"213"	"Megaselia"	"norica"	"Schmitz, 1929"	"http://dyntaxa.se/taxon/info/240765"	NA	NA	"Megaselia norica"
"214"	"Megaselia"	"oblongifrons"	"Schmitz, 1939"	"http://dyntaxa.se/taxon/info/240767"	NA	NA	"Megaselia oblongifrons"
"215"	"Megaselia"	"obscuripennis"	"(Wood, 1909)"	"http://dyntaxa.se/taxon/info/240768"	NA	NA	"Megaselia obscuripennis"
"216"	"Megaselia"	"offuscata"	"(Schmitz, 1921)"	"http://dyntaxa.se/taxon/info/240769"	NA	NA	"Megaselia offuscata"
"217"	"Megaselia"	"oligoseta"	"Disney, 1987"	"http://dyntaxa.se/taxon/info/240770"	NA	NA	"Megaselia oligoseta"
"218"	"Megaselia"	"opacicornis"	"Schmitz, 1949"	"http://dyntaxa.se/taxon/info/240771"	NA	NA	"Megaselia opacicornis"
"219"	"Megaselia"	"oweni"	"Disney, 1988"	"http://dyntaxa.se/taxon/info/240772"	NA	NA	"Megaselia oweni"
"220"	"Megaselia"	"oxybelorum"	"Schmitz, 1928"	"http://dyntaxa.se/taxon/info/240773"	NA	NA	"Megaselia oxybelorum"
"221"	"Megaselia"	"pallidizona"	"(Lundbeck, 1920)"	"http://dyntaxa.se/taxon/info/240774"	NA	NA	"Megaselia pallidizona"
"222"	"Megaselia"	"palmeni"	"(Becker, 1901)"	"http://dyntaxa.se/taxon/info/240775"	NA	NA	"Megaselia palmeni"
"223"	"Megaselia"	"paludosa"	"(Wood, 1908)"	"http://dyntaxa.se/taxon/info/240776"	NA	NA	"Megaselia paludosa"
"224"	"Megaselia"	"parnassia"	"Disney, 1986"	"http://dyntaxa.se/taxon/info/240777"	NA	NA	"Megaselia parnassia"
"225"	"Megaselia"	"parva"	"(Wood, 1909)"	"http://dyntaxa.se/taxon/info/240778"	NA	NA	"Megaselia parva"
"226"	"Megaselia"	"paupera"	"(Lundbeck, 1920)"	"http://dyntaxa.se/taxon/info/240779"	NA	NA	"Megaselia paupera"
"227"	"Megaselia"	"pectoralis"	"(Wood, 1910)"	"http://dyntaxa.se/taxon/info/240780"	NA	NA	"Megaselia pectoralis"
"228"	"Megaselia"	"pectorella"	"Schmitz, 1929"	"http://dyntaxa.se/taxon/info/240781"	NA	NA	"Megaselia pectorella"
"229"	"Megaselia"	"pectunculata"	"Schmitz, 1927"	"http://dyntaxa.se/taxon/info/240782"	NA	NA	"Megaselia pectunculata"
"230"	"Megaselia"	"pedatella"	"Schmitz, 1926"	"http://dyntaxa.se/taxon/info/240783"	NA	NA	"Megaselia pedatella"
"231"	"Megaselia"	"picta"	"(Lehmann, 1822)"	"http://dyntaxa.se/taxon/info/240784"	NA	NA	"Megaselia picta"
"232"	"Megaselia"	"pictorufa"	"(Colyer, 1957)"	"http://dyntaxa.se/taxon/info/240785"	NA	NA	"Megaselia pictorufa"
"233"	"Megaselia"	"pleuralis"	"(Wood, 1909)"	"http://dyntaxa.se/taxon/info/240787"	NA	NA	"Megaselia pleuralis"
"234"	"Megaselia"	"plurispinulosa"	"(Zetterstedt, 1860)"	"http://dyntaxa.se/taxon/info/240788"	NA	NA	"Megaselia plurispinulosa"
"235"	"Megaselia"	"posticata"	"(Strobl, 1898)"	"http://dyntaxa.se/taxon/info/240789"	NA	NA	"Megaselia posticata"
"236"	"Megaselia"	"praeacuta"	"(Schmitz, 1919)"	"http://dyntaxa.se/taxon/info/240790"	NA	NA	"Megaselia praeacuta"
"237"	"Megaselia"	"prodroma"	"(Lundbeck, 1921)"	"http://dyntaxa.se/taxon/info/240791"	NA	NA	"Megaselia prodroma"
"238"	"Megaselia"	"producta"	"(Schmitz, 1921)"	"http://dyntaxa.se/taxon/info/240792"	NA	NA	"Megaselia producta"
"239"	"Megaselia"	"propinqua"	"(Wood, 1909)"	"http://dyntaxa.se/taxon/info/240794"	NA	NA	"Megaselia propinqua"
"240"	"Megaselia"	"protarsalis"	"Schmitz, 1927"	"http://dyntaxa.se/taxon/info/240795"	NA	NA	"Megaselia protarsalis"
"241"	"Megaselia"	"pseudogiraudii"	"(Schmitz, 1920)"	"http://dyntaxa.se/taxon/info/240796"	NA	NA	"Megaselia pseudogiraudii"
"242"	"Megaselia"	"pubecula"	"Schmitz, 1927"	"http://dyntaxa.se/taxon/info/240797"	NA	NA	"Megaselia pubecula"
"243"	"Megaselia"	"pulicaria"	"(Fallén, 1823)"	"http://dyntaxa.se/taxon/info/240798"	NA	NA	"Megaselia pulicaria"
"244"	"Megaselia"	"pumila"	"(Meigen, 1830)"	"http://dyntaxa.se/taxon/info/240799"	NA	NA	"Megaselia pumila"
"245"	"Megaselia"	"pusilla"	"(Meigen, 1830)"	"http://dyntaxa.se/taxon/info/240800"	NA	NA	"Megaselia pusilla"
"246"	"Megaselia"	"pygmaea"	"(Zetterstedt, 1848)"	"http://dyntaxa.se/taxon/info/240801"	NA	NA	"Megaselia pygmaea"
"247"	"Megaselia"	"quadriseta"	"(Schmitz, 1918)"	"http://dyntaxa.se/taxon/info/240802"	NA	NA	"Megaselia quadriseta"
"248"	"Megaselia"	"raetica"	"Schmitz, 1934"	"http://dyntaxa.se/taxon/info/240803"	NA	NA	"Megaselia raetica"
"249"	"Megaselia"	"raruvesiculae"	"Disney, 2001"	"http://dyntaxa.se/taxon/info/240804"	NA	NA	"Megaselia raruvesiculae"
"250"	"Megaselia"	"robusta"	"Schmitz, 1928"	"http://dyntaxa.se/taxon/info/240805"	NA	NA	"Megaselia robusta"
"251"	"Megaselia"	"rubella"	"(Schmitz, 1920)"	"http://dyntaxa.se/taxon/info/240806"	NA	NA	"Megaselia rubella"
"252"	"Megaselia"	"rubescens"	"(Wood, 1912)"	"http://dyntaxa.se/taxon/info/240807"	NA	NA	"Megaselia rubescens"
"253"	"Megaselia"	"rubida"	"(Schmitz, 1918)"	"http://dyntaxa.se/taxon/info/240808"	NA	NA	"Megaselia rubida"
"254"	"Megaselia"	"rudis"	"(Wood, 1909)"	"http://dyntaxa.se/taxon/info/240810"	NA	NA	"Megaselia rudis"
"255"	"Megaselia"	"rufa"	"(Wood, 1908)"	"http://dyntaxa.se/taxon/info/240811"	NA	NA	"Megaselia rufa"
"256"	"Megaselia"	"ruficornis"	"(Meigen, 1830)"	"http://dyntaxa.se/taxon/info/240812"	NA	NA	"Megaselia ruficornis"
"257"	"Megaselia"	"rufifrons"	"(Wood, 1910)"	"http://dyntaxa.se/taxon/info/240813"	NA	NA	"Megaselia rufifrons"
"258"	"Megaselia"	"rufipes"	"(Meigen, 1804)"	"http://dyntaxa.se/taxon/info/240814"	NA	NA	"Megaselia rufipes"
"259"	"Megaselia"	"rupestris"	"Schmitz, 1934"	"http://dyntaxa.se/taxon/info/240815"	NA	NA	"Megaselia rupestris"
"260"	"Megaselia"	"sanguinea"	"(Schmitz, 1922)"	"http://dyntaxa.se/taxon/info/240816"	NA	NA	"Megaselia sanguinea"
"261"	"Megaselia"	"schutti"	"Schmitz, 1936"	"http://dyntaxa.se/taxon/info/240818"	NA	NA	"Megaselia schutti"
"262"	"Megaselia"	"scutellaris"	"(Wood, 1909)"	"http://dyntaxa.se/taxon/info/240819"	NA	NA	"Megaselia scutellaris"
"263"	"Megaselia"	"septentrionalis"	"(Schmitz, 1919)"	"http://dyntaxa.se/taxon/info/240820"	NA	NA	"Megaselia septentrionalis"
"264"	"Megaselia"	"sepulchralis"	"(Lundbeck, 1920)"	"http://dyntaxa.se/taxon/info/240821"	NA	NA	"Megaselia sepulchralis"
"265"	"Megaselia"	"setulipalpis"	"Schmitz, 1938"	"http://dyntaxa.se/taxon/info/240822"	NA	NA	"Megaselia setulipalpis"
"266"	"Megaselia"	"sicaria"	"(Colyer, 1962)"	"http://dyntaxa.se/taxon/info/240823"	NA	NA	"Megaselia sicaria"
"267"	"Megaselia"	"simplex"	"(Wood, 1910)"	"http://dyntaxa.se/taxon/info/240824"	NA	NA	"Megaselia simplex"
"268"	"Megaselia"	"simulans"	"(Wood, 1912)"	"http://dyntaxa.se/taxon/info/240825"	NA	NA	"Megaselia simulans"
"269"	"Megaselia"	"solitaria"	"Schmitz, 1934"	"http://dyntaxa.se/taxon/info/240826"	NA	NA	"Megaselia solitaria"
"270"	"Megaselia"	"sordida"	"(Zetterstedt, 1838)"	"http://dyntaxa.se/taxon/info/240827"	NA	NA	"Megaselia sordida"
"271"	"Megaselia"	"specularis"	"Schmitz, 1935"	"http://dyntaxa.se/taxon/info/240828"	NA	NA	"Megaselia specularis"
"272"	"Megaselia"	"speiseri"	"Schmitz, 1929"	"http://dyntaxa.se/taxon/info/240829"	NA	NA	"Megaselia speiseri"
"273"	"Megaselia"	"spinata"	"(Wood, 1910)"	"http://dyntaxa.se/taxon/info/240830"	NA	NA	"Megaselia spinata"
"274"	"Megaselia"	"spinicincta"	"(Wood, 1910)"	"http://dyntaxa.se/taxon/info/240831"	NA	NA	"Megaselia spinicincta"
"275"	"Megaselia"	"spinigera"	"(Wood, 1908)"	"http://dyntaxa.se/taxon/info/240832"	NA	NA	"Megaselia spinigera"
"276"	"Megaselia"	"stichata"	"(Lundbeck, 1920)"	"http://dyntaxa.se/taxon/info/240833"	NA	NA	"Megaselia stichata"
"277"	"Megaselia"	"stigmatica"	"(Schmitz, 1920)"	"http://dyntaxa.se/taxon/info/240834"	NA	NA	"Megaselia stigmatica"
"278"	"Megaselia"	"striolata"	"Schmitz, 1940"	"http://dyntaxa.se/taxon/info/240835"	NA	NA	"Megaselia striolata"
"279"	"Megaselia"	"styloprocta"	"(Schmitz, 1921)"	"http://dyntaxa.se/taxon/info/240836"	NA	NA	"Megaselia styloprocta"
"280"	"Megaselia"	"subcarpalis"	"(Lundbeck, 1920)"	"http://dyntaxa.se/taxon/info/240837"	NA	NA	"Megaselia subcarpalis"
"281"	"Megaselia"	"subconvexa"	"(Lundbeck, 1920)"	"http://dyntaxa.se/taxon/info/240838"	NA	NA	"Megaselia subconvexa"
"282"	"Megaselia"	"subfraudulenta"	"Schmitz, 1933"	"http://dyntaxa.se/taxon/info/240839"	NA	NA	"Megaselia subfraudulenta"
"283"	"Megaselia"	"subfuscipes"	"Schmitz, 1935"	"http://dyntaxa.se/taxon/info/240840"	NA	NA	"Megaselia subfuscipes"
"284"	"Megaselia"	"subpalpalis"	"(Lundbeck, 1920)"	"http://dyntaxa.se/taxon/info/240842"	NA	NA	"Megaselia subpalpalis"
"285"	"Megaselia"	"subpleuralis"	"(Wood, 1909)"	"http://dyntaxa.se/taxon/info/240843"	NA	NA	"Megaselia subpleuralis"
"286"	"Megaselia"	"subtumida"	"(Wood, 1909)"	"http://dyntaxa.se/taxon/info/240844"	NA	NA	"Megaselia subtumida"
"287"	"Megaselia"	"sulphuripes"	"(Meigen, 1830)"	"http://dyntaxa.se/taxon/info/240845"	NA	NA	"Megaselia sulphuripes"
"288"	"Megaselia"	"superciliata"	"(Wood, 1910)"	"http://dyntaxa.se/taxon/info/240846"	NA	NA	"Megaselia superciliata"
"289"	"Megaselia"	"surdifrons"	"(Wood, 1909)"	"http://dyntaxa.se/taxon/info/240847"	NA	NA	"Megaselia surdifrons"
"290"	"Megaselia"	"sylvatica"	"(Wood, 1909)"	"http://dyntaxa.se/taxon/info/240848"	NA	NA	"Megaselia sylvatica"
"291"	"Megaselia"	"tama"	"Schmitz, 1926"	"http://dyntaxa.se/taxon/info/240849"	NA	NA	"Megaselia tama"
"292"	"Megaselia"	"tarsalis"	"(Wood, 1910)"	"http://dyntaxa.se/taxon/info/240850"	NA	NA	"Megaselia tarsalis"
"293"	"Megaselia"	"tarsella"	"(Lundbeck, 1921)"	"http://dyntaxa.se/taxon/info/240851"	NA	NA	"Megaselia tarsella"
"294"	"Megaselia"	"tarsicia"	"Schmitz, 1926"	"http://dyntaxa.se/taxon/info/240852"	NA	NA	"Megaselia tarsicia"
"295"	"Megaselia"	"tergata"	"(Lundbeck, 1920)"	"http://dyntaxa.se/taxon/info/240854"	NA	NA	"Megaselia tergata"
"296"	"Megaselia"	"testacea"	"Schmitz, 1938"	"http://dyntaxa.se/taxon/info/240855"	NA	NA	"Megaselia testacea"
"297"	"Megaselia"	"tibiella"	"(Lundbeck, 1920)"	"http://dyntaxa.se/taxon/info/240856"	NA	NA	"Megaselia tibiella"
"298"	"Megaselia"	"tonyirwini"	"Disney, 1988"	"http://dyntaxa.se/taxon/info/240857"	NA	NA	"Megaselia tonyirwini"
"299"	"Megaselia"	"trichorrhoea"	"Schmitz, 1921"	"http://dyntaxa.se/taxon/info/240858"	NA	NA	"Megaselia trichorrhoea"
"300"	"Megaselia"	"triquetra"	"Schmitz, 1927"	"http://dyntaxa.se/taxon/info/240859"	NA	NA	"Megaselia triquetra"
"301"	"Megaselia"	"tumida"	"(Wood, 1909)"	"http://dyntaxa.se/taxon/info/240860"	NA	NA	"Megaselia tumida"
"302"	"Megaselia"	"uliginosa"	"(Wood, 1909)"	"http://dyntaxa.se/taxon/info/240861"	NA	NA	"Megaselia uliginosa"
"303"	"Megaselia"	"unguicularis"	"(Wood, 1909)"	"http://dyntaxa.se/taxon/info/240862"	NA	NA	"Megaselia unguicularis"
"304"	"Megaselia"	"unicolor"	"(Schmitz, 1919)"	"http://dyntaxa.se/taxon/info/240863"	NA	NA	"Megaselia unicolor"
"305"	"Megaselia"	"ustulata"	"(Schmitz, 1920)"	"http://dyntaxa.se/taxon/info/240864"	NA	NA	"Megaselia ustulata"
"306"	"Megaselia"	"waagei"	"Schmitz, 1935"	"http://dyntaxa.se/taxon/info/240865"	NA	NA	"Megaselia waagei"
"307"	"Megaselia"	"valvata"	"Schmitz, 1935"	"http://dyntaxa.se/taxon/info/240866"	NA	NA	"Megaselia valvata"
"308"	"Megaselia"	"variana"	"Schmitz, 1926"	"http://dyntaxa.se/taxon/info/240867"	NA	NA	"Megaselia variana"
"309"	"Megaselia"	"verna"	"Schmitz, 1932"	"http://dyntaxa.se/taxon/info/240868"	NA	NA	"Megaselia verna"
"310"	"Megaselia"	"vernalis"	"(Wood, 1909)"	"http://dyntaxa.se/taxon/info/240869"	NA	NA	"Megaselia vernalis"
"311"	"Megaselia"	"vestita"	"(Wood, 1914)"	"http://dyntaxa.se/taxon/info/240870"	NA	NA	"Megaselia vestita"
"312"	"Megaselia"	"villicauda"	"Schmitz, 1927"	"http://dyntaxa.se/taxon/info/240871"	NA	NA	"Megaselia villicauda"
"313"	"Megaselia"	"woodi"	"(Lundbeck, 1922)"	"http://dyntaxa.se/taxon/info/240872"	NA	NA	"Megaselia woodi"
"314"	"Megaselia"	"xanthophila"	"Buck, 2001"	"http://dyntaxa.se/taxon/info/240873"	NA	NA	"Megaselia xanthophila"
"315"	"Megaselia"	"xanthozona"	"(Strobl, 1892)"	"http://dyntaxa.se/taxon/info/240874"	NA	NA	"Megaselia xanthozona"
"316"	"Megaselia"	"zonata"	"(Zetterstedt, 1838)"	"http://dyntaxa.se/taxon/info/240875"	NA	NA	"Megaselia zonata"
"317"	"Megaselia"	"peyresquensis"	"Delage, 1974"	"http://dyntaxa.se/taxon/info/250240"	NA	NA	"Megaselia peyresquensis"
"318"	"Megaselia"	"scutellariformis"	"Schmitz, 1926"	"http://dyntaxa.se/taxon/info/250241"	NA	NA	"Megaselia scutellariformis"
"319"	"Megaselia"	"similifrons"	"Schmitz, 1934"	"http://dyntaxa.se/taxon/info/250242"	NA	NA	"Megaselia similifrons"
"320"	"Megaselia"	"subnitida"	"Lundbeck"	"http://dyntaxa.se/taxon/info/250243"	NA	NA	"Megaselia subnitida"
"321"	"Megaselia"	"henrydisneyi"	"Durska, 1998"	"http://dyntaxa.se/taxon/info/264583"	NA	NA	"Megaselia henrydisneyi"
"322"	"Menozziola"	"sp."	"Schmitz, 1927"	"http://www.faunaeur.org/full_results.php?id=63808"	NA	NA	"Menozziola sp."
"323"	"Menozziola"	"obscuripes"	"(Schmitz, 1927)"	"http://dyntaxa.se/taxon/info/240876"	NA	NA	"Menozziola obscuripes"
"324"	"Menozziola"	"schmitzi"	"(Menozzi, 1921)"	"http://dyntaxa.se/taxon/info/240877"	NA	NA	"Menozziola schmitzi"
"325"	"Metopina"	"sp."	"Macquart, 1835"	"http://www.faunaeur.org/full_results.php?id=63813"	NA	NA	"Metopina sp."
"326"	"Metopina"	"galeata"	"(Haliday, 1833)"	"http://dyntaxa.se/taxon/info/240879"	NA	NA	"Metopina galeata"
"327"	"Metopina"	"oligoneura"	"(Mik, 1867)"	"http://dyntaxa.se/taxon/info/240881"	NA	NA	"Metopina oligoneura"
"328"	"Phalacrotophora"	"sp."	"Enderlein, 1912"	"http://www.faunaeur.org/full_results.php?id=63835"	NA	NA	"Phalacrotophora sp."
"329"	"Phalacrotophora"	"berolinensis"	"Schmitz, 1920"	"http://dyntaxa.se/taxon/info/240884"	NA	NA	"Phalacrotophora berolinensis"
"330"	"Phalacrotophora"	"fasciata"	"(Fallén, 1823)"	"http://dyntaxa.se/taxon/info/240885"	NA	NA	"Phalacrotophora fasciata"
"331"	"Phora"	"sp."	"Latreille, 1796"	"http://www.faunaeur.org/full_results.php?id=63282"	NA	NA	"Phora sp."
"332"	"Phora"	"artifrons"	"Schmitz, 1920"	"http://dyntaxa.se/taxon/info/240886"	NA	NA	"Phora artifrons"
"333"	"Phora"	"atra"	"(Meigen, 1804)"	"http://dyntaxa.se/taxon/info/240887"	NA	NA	"Phora atra"
"334"	"Phora"	"convergens"	"Schmitz, 1920"	"http://dyntaxa.se/taxon/info/240889"	NA	NA	"Phora convergens"
"335"	"Phora"	"dubia"	"(Zetterstedt, 1848)"	"http://dyntaxa.se/taxon/info/240890"	NA	NA	"Phora dubia"
"336"	"Phora"	"edentata"	"Schmitz, 1920"	"http://dyntaxa.se/taxon/info/240891"	NA	NA	"Phora edentata"
"337"	"Phora"	"holosericea"	"Schmitz, 1920"	"http://dyntaxa.se/taxon/info/240893"	NA	NA	"Phora holosericea"
"338"	"Phora"	"hyperborea"	"Schmitz, 1927"	"http://dyntaxa.se/taxon/info/240894"	NA	NA	"Phora hyperborea"
"339"	"Phora"	"obscura"	"(Zetterstedt, 1848)"	"http://dyntaxa.se/taxon/info/240895"	NA	NA	"Phora obscura"
"340"	"Phora"	"occidentata"	"Malloch, 1912"	"http://dyntaxa.se/taxon/info/240896"	NA	NA	"Phora occidentata"
"341"	"Phora"	"praepandens"	"Schmitz, 1927"	"http://dyntaxa.se/taxon/info/240897"	NA	NA	"Phora praepandens"
"342"	"Phora"	"pubipes"	"Schmitz, 1920"	"http://dyntaxa.se/taxon/info/240898"	NA	NA	"Phora pubipes"
"343"	"Phora"	"stictica"	"Meigen, 1830"	"http://dyntaxa.se/taxon/info/240899"	NA	NA	"Phora stictica"
"344"	"Phora"	"tincta"	"Schmitz, 1920"	"http://dyntaxa.se/taxon/info/240900"	NA	NA	"Phora tincta"
"345"	"Plectanocnema"	"sp."	"Schmitz, 1926"	"http://www.faunaeur.org/full_results.php?id=63869"	NA	NA	"Plectanocnema sp."
"346"	"Plectanocnema"	"nudipes"	"(Menozzi, 1921)"	"http://dyntaxa.se/taxon/info/240901"	NA	NA	"Plectanocnema nudipes"
"347"	"Pseudacteon"	"sp."	"Coquillet, 1907"	"http://www.faunaeur.org/full_results.php?id=63829"	NA	NA	"Pseudacteon sp."
"348"	"Pseudacteon"	"fennicus"	"Schmitz, 1927"	"http://dyntaxa.se/taxon/info/240902"	NA	NA	"Pseudacteon fennicus"
"349"	"Pseudacteon"	"formicarium"	"(Verall, 1877)"	"http://dyntaxa.se/taxon/info/240903"	NA	NA	"Pseudacteon formicarium"
"350"	"Pseudacteon"	"lundbecki"	"Schmitz, 1924"	"http://dyntaxa.se/taxon/info/240904"	NA	NA	"Pseudacteon lundbecki"
"351"	"Spiniphora"	"sp."	"Malloch, 1909"	"http://www.faunaeur.org/full_results.php?id=63885"	NA	NA	"Spiniphora sp."
"352"	"Spiniphora"	"bergenstammi"	"(Mik, 1864)"	"http://dyntaxa.se/taxon/info/240905"	NA	NA	"Spiniphora bergenstammi"
"353"	"Spiniphora"	"dorsalis"	"(Becker, 1901)"	"http://dyntaxa.se/taxon/info/240906"	NA	NA	"Spiniphora dorsalis"
"354"	"Spiniphora"	"excisa"	"(Becker, 1901)"	"http://dyntaxa.se/taxon/info/240907"	NA	NA	"Spiniphora excisa"
"355"	"Spiniphora"	"maculata"	"(Meigen, 1830)"	"http://dyntaxa.se/taxon/info/240908"	NA	NA	"Spiniphora maculata"
"356"	"Triphleba"	"sp."	"Rondani, 1856"	"http://www.faunaeur.org/full_results.php?id=63899"	NA	NA	"Triphleba sp."
"357"	"Triphleba"	"bicornuta"	"(Strobl, 1910)"	"http://dyntaxa.se/taxon/info/240911"	NA	NA	"Triphleba bicornuta"
"358"	"Triphleba"	"bifida"	"Schmitz, 1949"	"http://dyntaxa.se/taxon/info/240912"	NA	NA	"Triphleba bifida"
"359"	"Triphleba"	"citreiformis"	"(Becker, 1901)"	"http://dyntaxa.se/taxon/info/240913"	NA	NA	"Triphleba citreiformis"
"360"	"Triphleba"	"distinguenda"	"(Strobl, 1892)"	"http://dyntaxa.se/taxon/info/240914"	NA	NA	"Triphleba distinguenda"
"361"	"Triphleba"	"dudai"	"(Schmitz, 1918)"	"http://dyntaxa.se/taxon/info/240915"	NA	NA	"Triphleba dudai"
"362"	"Triphleba"	"excisa"	"(Lundbeck, 1921)"	"http://dyntaxa.se/taxon/info/240916"	NA	NA	"Triphleba excisa"
"363"	"Triphleba"	"gilvipes"	"Schmitz, 1943"	"http://dyntaxa.se/taxon/info/240917"	NA	NA	"Triphleba gilvipes"
"364"	"Triphleba"	"gracilis"	"(Wood, 1907)"	"http://dyntaxa.se/taxon/info/240918"	NA	NA	"Triphleba gracilis"
"365"	"Triphleba"	"hyalinata"	"(Meigen, 1830)"	"http://dyntaxa.se/taxon/info/240919"	NA	NA	"Triphleba hyalinata"
"366"	"Triphleba"	"inaequalis"	"Schmitz, 1943"	"http://dyntaxa.se/taxon/info/240920"	NA	NA	"Triphleba inaequalis"
"367"	"Triphleba"	"intermedia"	"(Malloch, 1908)"	"http://dyntaxa.se/taxon/info/240922"	NA	NA	"Triphleba intermedia"
"368"	"Triphleba"	"lugubris"	"(Meigen, 1830)"	"http://dyntaxa.se/taxon/info/240923"	NA	NA	"Triphleba lugubris"
"369"	"Triphleba"	"minuta"	"Fabricius, 1797"	"http://dyntaxa.se/taxon/info/240925"	NA	NA	"Triphleba minuta"
"370"	"Triphleba"	"nudipalpis"	"(Becker, 1901)"	"http://dyntaxa.se/taxon/info/240926"	NA	NA	"Triphleba nudipalpis"
"371"	"Triphleba"	"opaca"	"(Meigen, 1830)"	"http://dyntaxa.se/taxon/info/240927"	NA	NA	"Triphleba opaca"
"372"	"Triphleba"	"pachyneurella"	"(Schmitz, 1919)"	"http://dyntaxa.se/taxon/info/240928"	NA	NA	"Triphleba pachyneurella"
"373"	"Triphleba"	"palposa"	"(Zetterstedt, 1848)"	"http://dyntaxa.se/taxon/info/240929"	NA	NA	"Triphleba palposa"
"374"	"Triphleba"	"papillata"	"(Wingate, 1906)"	"http://dyntaxa.se/taxon/info/240930"	NA	NA	"Triphleba papillata"
"375"	"Triphleba"	"renidens"	"Schmitz, 1927"	"http://dyntaxa.se/taxon/info/240931"	NA	NA	"Triphleba renidens"
"376"	"Triphleba"	"subcompleta"	"Schmitz, 1927"	"http://dyntaxa.se/taxon/info/240932"	NA	NA	"Triphleba subcompleta"
"377"	"Veruanus"	"sp."	"Schmitz, 1927"	"http://www.faunaeur.org/full_results.php?id=63966"	NA	NA	"Veruanus sp."
"378"	"Veruanus"	"oldenbergi"	"Schmitz, 1919"	"http://dyntaxa.se/taxon/info/240935"	NA	NA	"Veruanus oldenbergi"
"379"	"Abaristophora"	"sp."	"Schmitz, 1927"	"http://www.gbif.org/species/1549256"	NA	NA	"Abaristophora sp."
"380"	"Megaselia"	"aberrapyga"	"n. sp."	"Ulefors, egen lista 2012"	NA	NA	"Megaselia aberrapyga"
"381"	"Megaselia"	"aciefibra"	"n. sp."	"Ulefors, egen lista 2012"	NA	NA	"Megaselia aciefibra"
"382"	"Megaselia"	"aciepyga"	"n. sp."	"Ulefors, egen lista 2012"	NA	NA	"Megaselia aciepyga"
"383"	"Megaselia"	"acuti-beyeri"	"n. sp."	"Ulefors, egen lista 2012"	NA	NA	"Megaselia acuti-beyeri"
"384"	"Megaselia"	"acuti-costalis"	"n. sp."	"Ulefors, egen lista 2012"	NA	NA	"Megaselia acuti-costalis"
"385"	"Megaselia"	"acuti-nigrescens"	"n. sp."	"Ulefors, egen lista 2012"	NA	NA	"Megaselia acuti-nigrescens"
"386"	"Megaselia"	"acutipes"	"n. sp."	"Ulefors, egen lista 2012"	NA	NA	"Megaselia acutipes"
"387"	"Megaselia"	"adversibrevia"	"n. sp."	"Ulefors, egen lista 2012"	NA	NA	"Megaselia adversibrevia"
