"Genus"	"Species"	"Author"	"Total"	"TrapID"	"EventID"	"StartDate"
"1163"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	10	1625	"2005.viii.01"
"1164"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	10	1625	"2005.viii.01"
"1165"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	21	238	"2003.vi.25"
"1166"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	22	1363	"2005.viii.01"
"1167"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	22	1363	"2005.viii.01"
"1168"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	22	1731	"2006.vii.20"
"1169"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	24	1673	"2005.v.31"
"1170"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	1000	1325	"2005.vii.18"
"1171"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	1000	1325	"2005.vii.18"
"1172"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	1001	1331	"2005.vi.27"
"1173"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	1001	1332	"2005.vii.02"
"1174"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	1001	1332	"2005.vii.02"
"1175"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	1001	1333	"2005.vii.12"
"1176"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	1001	1355	"2005.viii.13"
"1177"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	1001	1333	"2005.vii.12"
"1178"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	1005	1421	"2005.vii.30"
"1179"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	1008	1746	"2006.viii.08"
"1180"	"Meteorus"	"vexator"	"(Haliday, 1835)"	1	1008	1488	"2005.ix.20"
"1181"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	1	316	" 2004.v.28"
"1182"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	4	89	"2003.vii.21"
"1183"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	4	89	"2003.vii.21"
"1184"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	4	89	"2003.vii.21"
"1185"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	4	88	"2003.vii.02"
"1186"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	4	88	"2003.vii.02"
"1187"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	4	88	"2003.vii.02"
"1188"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	4	88	"2003.vii.02"
"1189"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	10	396	"2003.vi.23"
"1190"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1812	"2005.vi.20"
"1191"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1812	"2005.vi.20"
"1192"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1812	"2005.vi.20"
"1193"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1812	"2005.vi.20"
"1194"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1812	"2005.vi.20"
"1195"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1812	"2005.vi.20"
"1196"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1812	"2005.vi.20"
"1197"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1812	"2005.vi.20"
"1198"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1199"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1200"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1201"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1202"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1203"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1204"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1205"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1206"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1207"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1208"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1209"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1210"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1211"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1212"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1213"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1214"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1215"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1216"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1217"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1218"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1219"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1220"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1221"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1222"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1223"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1224"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1225"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1226"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1227"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1228"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1229"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1230"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1231"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1232"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1233"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1234"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1235"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1236"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1237"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1238"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1239"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	40	1811	"2005.v.22"
"1240"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	1008	1339	"2005.vi.05"
"1241"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	8	393	"2003.viii.19"
"1242"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	8	393	"2003.viii.19"
"1243"	"Zele"	"albiditarsus"	"Curtis, 1832"	1	8	393	"2003.viii.19"
"1244"	"Zele"	"caligatus"	"(Haliday, 1835)"	1	1000	1324	"2005.vii.12"
"1245"	"Zele"	"caligatus"	"(Haliday, 1835)"	1	1001	1333	"2005.vii.12"
"1246"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	22	246	"2003.vii.17"
"1247"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	22	246	"2003.vii.17"
"1248"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	22	782	"2004.x.24"
"1249"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	20	233	"2003.vi.25"
"1250"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	24	817	"2003.vii.15"
"1251"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	30	1717	"2005.vi.16"
"1252"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	22	775	"2004.v.01"
"1253"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	32	1531	"2005.vii.16"
"1254"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	2006	2015	"2007.vii.02"
"1255"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	2046	2052	"2008.vi.01"
"1256"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	2046	2056	"2008.viii.01"
"1257"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	2046	2056	"2008.viii.01"
"1258"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	2046	2057	"2008.viii.16"
"1259"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	17	1517	"2005.vii.17"
"1260"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	46	1201	"2004.vii.26"
"1261"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	46	1201	"2004.vii.26"
"1262"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	1008	1747	"2006.viii.19"
"1263"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	2046	2056	"2008.viii.01"
"1264"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	2046	2056	"2008.viii.01"
"1265"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	2046	2052	"2008.vi.01"
"1266"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	2006	2015	"2007.vii.02"
"1267"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	32	1531	"2005.vii.16"
"1268"	"Zele"	"chlorophthalmus"	"(Spinola, 1808)"	1	12	896	"2004.viii.28"
"1269"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	28	1459	"2004.viii.02"
"1270"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	28	1459	"2004.viii.02"
"1271"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	42	1165	"2004.vi.17"
"1272"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	42	1165	"2004.vi.17"
"1273"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	42	1165	"2004.vi.17"
"1274"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	1005	1419	"2005.v.22"
"1275"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	22	246	"2003.vii.17"
"1276"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	28	1467	"2005.vii.17"
"1277"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	28	1467	"2005.vii.17"
"1278"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	28	1467	"2005.vii.17"
"1279"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	47	998	"2004.vi.18"
"1280"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	3	799	"2004.vii.20"
"1281"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	42	646	"2003.ix.10"
"1282"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	1004	1899	"2005.ix.20"
"1283"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	1004	1898	"2005.viii.09"
"1284"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	1004	1898	"2005.viii.09"
"1285"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	34	1094	"2004.vii.23"
"1286"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	5	768	"2004.viii.16"
"1287"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	50	1223	"2004.vii.08"
"1288"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	37	571	"2003.viii.15"
"1289"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	2006	2015	"2007.vii.02"
"1290"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	28	1460	"2004.viii.19"
"1291"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	46	1199	"2004.vi.28"
"1292"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	46	1199	"2004.vi.28"
"1293"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	46	1199	"2004.vi.28"
"1294"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	46	1199	"2004.vi.28"
"1295"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	46	1199	"2004.vi.28"
"1296"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	46	1199	"2004.vi.28"
"1297"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	46	1199	"2004.vi.28"
"1298"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	58	207	"2003.viii.01"
"1299"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	41	1160	"2004.viii.06"
"1300"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	6	368	"2003.vi.17"
"1301"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	42	645	"2003.vii.25"
"1302"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	4	89	"2003.vii.21"
"1303"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	38	580	"2003.viii.07"
"1304"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	46	1199	"2004.vi.28"
"1305"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	46	1199	"2004.vi.28"
"1306"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	46	1199	"2004.vi.28"
"1307"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	46	1199	"2004.vi.28"
"1308"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	46	1199	"2004.vi.28"
"1309"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	46	1199	"2004.vi.28"
"1310"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	46	1199	"2004.vi.28"
"1311"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	37	571	"2003.viii.15"
"1312"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	2006	2015	"2007.vii.02"
"1313"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	1007	1982	"2005.vii.01"
"1314"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	1007	1982	"2005.vii.01"
"1315"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	1007	1982	"2005.vii.01"
"1316"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	1007	1982	"2005.vii.01"
"1317"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	1007	1982	"2005.vii.01"
"1318"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	1007	1982	"2005.vii.01"
"1319"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	1007	1982	"2005.vii.01"
"1320"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	57	203	"2003.viii.01"
"1321"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	1007	1983	"2005.vii.13"
"1322"	"Zele"	"deceptor"	"(Wesmael, 1835)"	1	41	1779	"2005.vii.17"
